palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.675+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn16","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52494","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1281,"summary":{"0":{"step":1,"step_total":2,"duration_micros":21},"1":{"step":2,"step_total":2,"duration_micros":9}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.676+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn17","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52502","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1243,"summary":{"0":{"step":1,"step_total":2,"duration_micros":12},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.676+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:52502","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"312822e0-3a4e-4ec3-92e5-37164c4b800c"}},"connectionId":17,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:52474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5263e4ad-f8a2-45c6-b967-793277355a2a"}},"connectionId":14,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:52494","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a22a044-71ed-43ad-9fe3-36502a9ad481"}},"connectionId":16,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:52490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a9fdf5b3-3964-4790-971e-75d89b9f6c8c"}},"connectionId":15,"connectionCount":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.337+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:51768","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb1af9e6-04e0-4e68-a20e-d1a3bc437eb7"}},"connectionId":18,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.338+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.18.0.5:51768","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.338+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn18","msg":"Connection not authenticating","attr":{"client":"172.18.0.5:51768","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.344+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:54524","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a03fabaa-6c65-467a-80f4-4a75e67eab32"}},"connectionId":19,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.345+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.18.0.6:54524","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:16.345+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn19","msg":"Connection not authenticating","attr":{"client":"172.18.0.6:54524","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.880+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9e7e2ac8-8672-49c4-b962-6f9a79ee779d"}},"connectionId":20,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.881+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:54512","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.881+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn20","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54512","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.883+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54514","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1e44f267-bda3-4291-ad0e-5dc920e9213a"}},"connectionId":21,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.883+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:54514","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.883+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn21","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.886+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn21","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54514","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2924,"summary":{"0":{"step":1,"step_total":2,"duration_micros":22},"1":{"step":2,"step_total":2,"duration_micros":12}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.892+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54524","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef311a6c-e900-4dc7-8460-f29c9c27513a"}},"connectionId":22,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7448e436-884f-4989-a812-d364ff364f7f"}},"connectionId":23,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.924+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:54524","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.924+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn22","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.924+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:54526","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.924+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn23","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.925+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn22","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54524","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1250,"summary":{"0":{"step":1,"step_total":2,"duration_micros":20},"1":{"step":2,"step_total":2,"duration_micros":8}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.925+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn23","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54526","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1268,"summary":{"0":{"step":1,"step_total":2,"duration_micros":11},"1":{"step":2,"step_total":2,"duration_micros":3}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.926+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn23","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:54526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7448e436-884f-4989-a812-d364ff364f7f"}},"connectionId":23,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:54514","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1e44f267-bda3-4291-ad0e-5dc920e9213a"}},"connectionId":21,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:54524","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef311a6c-e900-4dc7-8460-f29c9c27513a"}},"connectionId":22,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:20.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:54512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9e7e2ac8-8672-49c4-b962-6f9a79ee779d"}},"connectionId":20,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.106+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54530","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dde9ba37-cf2a-4207-a9b8-850f2be23f06"}},"connectionId":24,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.107+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:54530","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.107+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn24","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54530","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.108+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54534","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d97eb72-3751-4441-9318-38577851d424"}},"connectionId":25,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.109+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:54534","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.109+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn25","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.111+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn25","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54534","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2201,"summary":{"0":{"step":1,"step_total":2,"duration_micros":15},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.116+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn25","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"254dd412-d102-4ee3-bece-c0fb609343cf"}},"connectionId":26,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54550","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8ea5e5d0-24a8-4b78-a853-789226932d8e"}},"connectionId":27,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:54546","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn26","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:54550","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:26.147+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn27","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
